ID del juego,cantidad_usuarios
1730700,2
1731070,1
1731200,2
1731270,2
1731460,1
1731520,2
1731720,1
1732050,2
1732180,2
1732190,2
1732330,1
1732740,4
17330,11
1733060,1
17340,7
1734320,2
1735420,3
1735700,2
1736360,1
1736550,2
1736840,1
1737100,4
1737340,4
17390,64
1739300,1
1739610,1
1740000,1
1740070,1
1740720,9
1740730,1
17410,92
1741400,1
1741640,1
17430,13
1743830,1
1743850,2
17440,12
17450,14
1745510,2
17460,18
1746030,2
17470,30
1747650,3
17480,29
1748390,1
1748620,3
1748660,1
1749630,21
17500,22
1750200,1
17510,29
17520,57
17530,5
1753410,2
1754720,2
1754840,4
1754860,1
1754870,3
17550,9
1755120,1
1755180,1
1755350,3
1755580,2
1755910,10
1756160,1
17570,32
1757490,3
1757610,1
17580,5
1759380,1
1760250,1
1761390,7
1761900,1
1762270,2
1762570,1
1763050,4
1764390,3
1764530,1
1765350,1
1766010,1
1766060,3
1766100,2
1766740,9
1766790,3
1767170,1
1768640,1
1769420,1
17700,22
1770380,1
1770390,1
1770400,2
1770460,1
1770550,1
1770600,1
17710,8
1772830,1
17730,5
1773180,5
1774580,20
1775270,3
1775390,1
1775530,1
1776970,5
1777430,1
1777620,1
1777760,10
1778820,10
1781160,11
1782120,3
1782210,419
1783280,1
1783360,1
1783530,1
1784780,1
1785120,1
1785150,9
1785820,7
1786790,3
1787090,1
1787820,6
1788850,1
1789370,1
1789480,12
1792250,2
1794470,2
1794490,1
1794680,110
1794960,1
1796200,1
1797680,1
1797880,46
1798020,1
1799930,1
18000,2
1800790,3
1801110,2
18020,2
1802190,1
1802330,1
1802720,1
1802860,1
1802870,1
1803190,6
1803960,1
18040,1
1804270,1
1805360,2
18070,1
1807080,5
1807200,1
1809700,5
1810580,4
18110,1
1811010,2
1811260,64
1811950,2
1811990,2
18120,1
1812070,1
1812090,1
1812280,2
1812290,3
1812300,2
1812370,1
1812390,1
1812620,5
1813170,1
1813430,1
1815530,1
1815570,1
1815630,2
1815780,28
1816670,20
1817070,40
1817190,21
1817230,9
1818180,1
1818450,60
1818750,195
1819160,1
1819180,1
1819230,1
1820740,1
1822910,1
1823380,2
1824220,42
1824960,1
1826980,10
1827180,3
1827980,4
1829360,1
1829420,1
1829980,3
18300,6
1830720,1
1831250,1
1831630,2
1832220,1
1832640,45
1836450,17
1836860,3
1837690,1
1837750,2
1839660,3
1839880,4
1839960,1
1840,83
18400,4
1840490,1
1842810,1
1843090,1
1843760,5
1844380,1
1846170,2
1846330,2
1846380,20
1846920,4
1847240,3
1847990,1
1848710,1
18490,1
1849000,9
1849250,1
1849890,1
1849900,6
18500,7
1850510,4
1850550,1
1850570,22
1850740,31
1850960,3
1856480,1
1856540,12
1856750,1
1857080,1
1858500,2
1859290,1
1859360,1
1860510,2
1860860,2
1861970,4
1862660,1
1863670,2
1863750,1
1866180,4
1866420,1
1866430,1
1866880,1
1867280,1
1868000,2
1868140,41
1868180,3
1868300,2
1869590,43
18700,7
1873030,8
1874490,2
1874720,1
1874880,11
1875310,1
1875750,1
1876830,1
1876890,1
1877960,1
1878910,2
1879330,1
1880330,1
1881200,2
1881700,15
18820,9
1883260,2
1886070,1
1887930,3
1888070,1
1888160,19
1888430,4
1888930,18
1889640,1
1890860,2
1891090,1
1891700,13
1892030,1
1892370,4
1894080,1
1894430,1
1895130,3
1895880,10
1895890,1
1896170,4
1897120,1
1899060,1
1900,20
19000,5
1900020,1
1900340,1
1901370,3
19020,1
1902490,32
1902690,4
1902710,7
19030,1
1903620,1
1904230,4
1904540,8
1904860,1
1905950,2
1906020,1
1907900,1
1908250,1
1910780,1
1910790,1
1910860,2
1911360,1
1911390,5
1913370,2
1913730,4
1916270,1
1916310,1
1918530,1
1919460,2
1919590,20
19200,1
1920480,2
1920490,2
1920780,1
1922010,1
1922560,14
1923690,1
1924140,1
1924170,1
1924480,2
1927780,24
1928420,113
1928870,4
1928980,5
1929610,28
1930,36
1931730,1
1931770,3
1931950,1
1932160,2
1933650,4
1933660,1
1934780,11
1935660,1
1937500,2
1937780,2
1938010,1
1938090,458
1938800,2
1939160,1
1939560,2
1940340,10
1941000,1
1942280,58
1942660,4
1943950,58
1944240,2
1944430,7
1944570,2
1944790,4
1946550,1
1946700,1
1947070,1
1948280,17
1948450,2
1948800,1
1948980,9
1949030,1
1949190,2
1950450,1
1951230,2
1952360,1
1953520,3
1954200,8
1955330,1
1955960,15
1956600,3
1956800,1
1957780,3
1958600,2
1960920,4
1961460,58
1963040,1
1963370,2
1964040,2
1964200,1
1964220,1
1966720,256
1966900,11
1967320,1
1967430,2
1967510,2
1967630,1
19680,20
1968340,1
1968730,3
1968840,1
1969080,2
1969100,1
1969870,8
1970580,3
1971650,5
1971870,9
1972440,7
1972710,1
1973530,11
1973710,6
1974050,16
1975180,1
1975440,1
1976440,3
1977530,90
1978100,1
1978610,1
19800,2
1981500,2
1981570,2
19830,4
1983970,1
19840,2
1985170,5
1985610,2
1985690,8
1985810,5
1985820,1
1985930,1
1986010,2
1986760,5
1987080,50
1988550,2
1989270,2
19900,31
1990690,2
1990740,3
1991140,5
1991860,1
19930,2
1993150,1
1994370,1
1997040,26
1997490,1
1997680,3
19980,6
1999170,1
1999360,8
1999770,3
20,43
200010,4
200020,1
2000270,1
200050,1
2000950,10
200110,90
2001570,1
200170,62
200210,123
200260,98
2003050,1
200350,1
200370,3
200390,2
2004320,5
2004440,1
2005010,5
200510,58
2005160,1
200550,2
200630,1
200670,1
200710,71
200900,7
200910,4
2009100,1
200940,13
2009450,1
2009860,1
2010370,1
201040,1
2010450,2
201190,1
201210,2
201230,1
201280,5
2012840,24
201290,2
201310,3
2013300,1
201420,10
2014780,2
201480,2
201510,7
2015620,2
201570,29
201700,50
201760,1
201790,61
201810,79
201830,2
201870,26
2020520,1
202070,1
2020860,1
202090,80
202130,1
202170,28
202200,11
2022180,3
2022330,4
202270,5
202310,6
2023360,1
202370,1
202410,2
202530,1
202710,3
202730,3
2027330,1
202750,19
202970,113
202990,131
203140,110
203160,299
203210,2
203250,3
203290,50
203350,7
203560,1
203630,20
203650,3
203680,9
203730,8
203750,9
203770,115
203810,8
203830,7
203990,5
204030,3
204060,9
204080,11
204100,60
204120,7
204140,3
204180,23
204220,1
204240,15
204300,80
204340,49
204360,188
204440,1
204450,71
204530,5
204580,1
204630,5
204860,3
204880,48
204960,2
20500,21
205020,2
2050590,2
205060,1
2050650,31
205070,1
205080,1
205090,1
20510,30
205100,101
2051120,1
205190,1
205230,22
2052410,5
205270,2
20530,6
205350,15
20540,6
20550,4
2055050,3
2055290,1
205530,2
205550,4
205610,4
205650,7
205690,1
20570,16
205710,1
205730,1
205810,1
2058180,2
2058190,2
205830,1
205840,2
205870,1
205890,6
205910,7
2059170,3
205930,32
205950,21
2059790,1
2059810,1
205990,4
2060080,2
2060130,1
2061230,1
2061440,2
206190,22
206210,54
2062120,3
2062550,1
206370,2
206420,172
206440,47
2064650,28
206480,7
2064810,1
206500,39
2065800,1
2066020,7
206610,6
2066360,1
2066550,2
206690,3
206760,2
2067780,1
2067790,3
2067850,5
2067920,2
2069180,1
2069640,1
206980,2
207000,1
207020,1
207040,4
2070550,1
207080,8
20710,1
2071280,7
207140,107
207150,6
207170,6
207190,1
207210,4
207230,33
2072450,3
207250,3
2072640,1
207320,1
2073470,5
207350,4
207370,6
207380,4
2073850,287
207400,5
207420,3
207430,1
2074800,1
207490,7
2075070,1
207530,2
2075720,1
2075730,37
207610,109
207650,9
207690,6
207730,2
207750,4
2078780,1
207890,5
207930,5
208030,2
2080690,19
208090,123
208140,54
2081400,1
20820,4
208200,21
20840,1
208400,1
208480,30
2084930,1
208500,8
208520,7
208580,19
2085920,1
208600,4
208610,6
208620,1
208630,1
208640,1
208650,117
208670,7
2087030,57
208730,3
2087460,1
208750,1
2088570,1
208860,1
20900,122
209000,70
209060,1
209080,85
209100,9
209120,4
209160,38
209170,37
209190,7
20920,170
209270,1
209330,4
209370,1
209390,1
2094190,1
2094270,1
209520,6
2095300,2
2095340,1
209540,7
209610,2
209630,3
209650,33
209660,32
2096600,6
2096610,5
209670,42
209690,1
209710,1
209730,1
2097880,1
209790,2
209830,1
2098350,30
209870,63
209950,1
2099790,1
2100,14
21000,22
21010,4
2101080,1
210170,2
2102520,1
2102760,1
21030,1
2103140,2
210390,1
210550,1
2106840,1
2107550,1
2107670,10
210770,65
2108290,1
2108330,13
2108950,1
21090,22
2109460,5
210950,1
210970,18
21100,39
211010,6
211050,20
21110,10
2111170,1
211120,3
211160,5
21120,6
211260,6
211280,4
21130,19
2113050,2
211340,1
2113430,11
211360,5
2113920,1
211400,27
211420,48
211440,7
2114740,4
211500,85
211580,4
211600,6
2116260,1
211670,1
2116850,2
211740,2
211780,1
211800,1
211820,121
2118370,1
211880,1
2119490,2
2119590,1
212010,5
212030,4
212050,1
212070,57
2120900,3
212110,4
212160,19
212180,3
212200,4
212240,2
2123140,1
212370,4
212390,8
212410,1
2124420,1
2124780,2
212480,25
212500,36
2125160,1
2125420,1
212580,9
212630,9
2126680,2
212680,47
2126870,1
212700,7
2127010,2
212740,43
212780,2
212800,16
212910,128
2130,8
21300,1
213030,2
213120,2
2131630,3
2131640,1
2131650,2
2132430,2
213330,11
2134770,1
213610,10
213650,13
213670,87
213850,7
2138710,12
2140020,7
2140330,2
2140510,5
214150,3
2141690,1
214170,2
2141730,8
214190,10
2141910,13
2142160,1
2142450,1
214250,3
214310,1
214320,2
214340,32
214360,8
214420,52
2144740,5
214490,57
214510,47
214550,11
214560,43
214570,4
214590,10
214610,5
214630,1
214640,1
214700,3
214730,7
214770,13
214790,3
214830,7
214850,8
214870,20
2148940,1
214910,4
214950,58
214970,3
215080,31
215100,13
215120,1
215160,1
215280,17
2154230,1
215450,1
215470,15
215510,11
215530,20
215550,5
2155600,1
215630,1
215670,6
215690,11
215710,1
2157560,2
2157680,2
215770,1
215790,16
215830,16
2158500,1
215870,3
2158730,1
215930,16
2159730,1
21600,1
216090,2
216110,7
216130,1
2161440,2
216150,20
2161700,5
216250,61
2162520,1
216260,1
2162780,3
216290,1
2163330,2
2163590,1
2165610,2
2165620,1
21660,3
2166140,1
21670,2
2167580,15
21680,5
216890,4
21690,83
216910,2
2169220,1
2169830,2
2170420,5
217060,1
217100,7
217120,1
2171300,1
217140,6
2171440,6
2171630,1
2171840,1
217200,34
2173600,5
2173800,5
2173900,2
217490,41
2175210,1
21760,3
2176790,1
217690,4
217750,5
217790,4
21780,2
2178330,1
217920,13
2179300,1
2179630,2
217980,22
21800,1
218060,9
2180600,1
218090,1
218130,12
2181930,15
218230,204
2183230,1
218330,1
218410,2
218450,2
218470,9
218510,25
2185760,1
2185870,1
218620,922
2186320,2
218640,52
218660,1
2186680,9
218680,38
2187220,1
2187290,4
218740,16
218760,2
218820,7
2189640,1
2190290,5
219070,1
21910,5
219150,100
219190,2
219200,4
2192620,2
219340,1
2193490,1
2194530,6
2194810,1
2195250,30
219540,32
219600,1
219640,206
2196420,1
219680,3
21970,7
219700,3
219740,120
219760,2
2197700,1
219780,5
2197910,8
21980,10
2198070,2
219830,14
2198510,1
219870,3
2198800,1
219890,14
219910,20
219950,4
219990,54
220,240
2200,3
22000,13
2200010,1
220050,1
2200780,3
220090,7
220160,10
2201710,2
220200,61
220240,148
220260,11
2203070,3
220440,54
220460,5
2206340,2
2206560,2
220660,5
220700,13
220740,14
2207480,1
220780,9
220820,19
220860,11
2208920,18
220900,4
2209150,2
2209680,1
2210,4
22100,32
221020,4
221040,78
221080,2
221100,226
2211280,3
221180,2
22120,3
2212330,9
221260,14
22130,2
221380,108
22140,2
2214080,1
221430,2
2215260,3
221540,6
221560,2
2215650,1
2216280,1
2216360,1
221640,18
2216770,1
221680,11
22180,5
221810,5
2218750,10
221910,48
2219800,1
2219820,3
22200,13
222140,5
2221490,14
222160,5
222180,1
22230,16
222420,9
222440,12
222480,24
222500,1
2225070,27
222520,4
222640,1
222660,3
222710,1
222730,23
222750,10
222880,302
222900,104
222940,19
222980,8
2229850,3
22300,22
223000,2
2230650,5
22310,1
223100,21
2231010,2
2231380,17
2231450,10
22320,21
223220,8
223280,2
2232840,11
22330,38
223330,3
223390,6
22340,3
223430,2
223470,165
223490,1
22350,35
223510,3
2235150,1
223630,6
223650,13
223670,6
22370,48
223710,192
223730,4
223750,75
2237980,5
22380,103
223810,4
223830,5
223850,52
223870,3
2238900,3
2239150,14
2239550,7
224040,1
224060,8
224220,32
224260,267
2242760,3
224300,1
224340,1
2243710,1
2244130,1
224420,36
224440,3
224460,2
224480,16
2244800,1
22450,1
224500,6
224540,43
224580,81
224600,63
2246300,1
2246880,1
224740,2
2247570,1
224760,19
224820,3
224860,7
2248760,8
22490,28
224900,15
2249160,3
224960,14
224980,6
225000,6
2250040,17
225020,3
225080,36
225140,13
225160,8
225200,1
225220,1
2252570,4
225260,49
225280,11
225300,4
225320,6
2253470,1
225360,2
225420,19
2254920,2
225540,185
225600,20
225640,4
225840,169
2258770,1
2258940,2
22600,13
22610,7
226100,2
2261050,1
226120,1
2261240,1
2262610,1
2262770,1
226320,53
22650,5
226560,1
226580,10
226620,7
22670,3
226700,45
226720,14
226740,6
226780,1
226840,57
226860,9
226960,3
226980,7
2270,5
227000,3
227020,2
227060,2
227080,5
227100,22
227160,2
227180,11
227200,4
227220,10
2272250,1
227240,4
2272420,4
227260,5
227280,3
227300,539
227320,1
2273430,5
2273880,1
227480,13
2275150,1
2275560,1
227560,10
227580,5
227600,12
227680,5
2276850,1
2276930,1
227700,38
227720,1
227760,2
227780,7
227800,1
227860,12
227920,2
2279310,1
227940,431
2279510,3
2280,12
2281410,1
2281730,31
228180,9
2281940,1
228200,36
228260,7
228280,16
228300,20
228320,2
2283460,2
228360,3
228380,42
228400,6
228440,1
2285150,6
2287220,2
2287520,1
228760,4
2287650,1
2287970,2
228880,3
228940,2
228960,3
2289970,18
2290,1
2290180,2
229100,1
2291340,1
2291680,1
2291760,2
2291850,1
2292060,1
2293900,1
2294130,1
229520,2
229580,3
2295920,2
2296380,1
2296990,50
229810,7
2298590,1
229890,1
2299130,1
2300,9
230050,9
230170,1
230190,14
2302140,1
230230,16
230270,4
230290,17
230310,1
2303800,1
2303810,1
230410,677
2304640,1
2304990,8
2305790,13
230650,3
2306590,5
2306740,1
230700,6
2307950,1
230820,16
230840,4
230860,2
2309400,1
2310,8
231020,1
231040,8
231060,18
2311190,1
2311260,1
231140,8
231160,13
23120,1
231200,1
2312520,1
231310,4
2313240,2
2313250,10
231330,7
231430,188
2314820,1
2315040,3
2316660,1
231670,6
231720,2
231740,12
2320,6
232010,27
232050,19
232090,135
2321210,1
2321470,12
2321580,2
2321880,1
2322560,7
232430,14
232450,1
2324650,2
2325900,2
232750,7
232770,39
232790,10
232810,1
2328750,3
2328760,1
2328780,1
232890,50
232910,15
232950,5
232970,2
2330,1
2330500,1
23310,13
233110,1
233130,81
233150,9
233190,8
233210,1
233230,4
233250,34
233270,34
233290,31
2333480,1
233350,2
233370,1
233410,1
2334220,1
233450,94
233470,9
2334730,12
233510,3
233530,4
233550,1
233610,14
2336220,2
233630,5
233700,2
233720,55
233740,4
2337640,2
233840,30
233860,41
2338770,13
233980,15
23400,1
234000,7
2340650,1
234080,10
234140,88
234160,8
234190,14
23420,1
234270,9
234290,8
2342950,5
234310,11
234330,5
2343600,2
2343650,8
234370,2
234390,20
2344520,5
234490,7
23450,4
234530,2
2345770,1
234630,34
234650,40
234670,27
234710,20
2347110,4
2348090,1
2348100,2
2348120,1
2348170,1
23490,18
234900,2
234920,2
234940,12
234980,1
2349820,4
2350,2
2351560,3
235210,16
235250,6
235320,1
235340,17
235360,2
2353760,7
235380,3
235400,2
235460,53
235520,1
235540,46
235600,31
235620,6
235720,4
2357570,88
235780,5
235800,10
235820,3
235900,5
235980,2
236090,20
236110,107
236130,2
236150,22
2362740,1
236370,7
236390,522
236430,35
236450,7
236490,1
236510,11
236690,4
236730,14
236790,3
236830,37
2368470,2
236850,66
236870,100
236930,1
2369390,19
236970,1
23700,1
2370310,1
237110,40
237310,27
237350,1
237370,2
237430,2
2375550,1
237570,5
237590,2
237630,8
2377240,1
237740,3
2377420,1
237760,4
2377950,1
237850,6
237870,9
237890,6
2378900,2
237930,33
2379390,3
237950,1
2379780,8
237990,11
238010,51
238050,1
238070,6
238090,78
238110,2
2381590,19
238170,3
238210,13
238240,7
238260,7
238280,3
238320,251
238370,65
2383760,1
238430,44
238460,148
2384600,1
238590,4
238630,2
2388170,1
238870,2
238890,6
238910,16
2389240,3
238930,1
238960,278
2390,1
239030,97
239070,20
239090,1
239120,1
239140,392
239160,60
2391710,9
239200,37
2392040,1
239220,31
239250,13
239350,24
239430,8
239450,32
239660,2
239720,1
239800,2
239820,62
239840,2
2399220,3
2399420,1
2399830,9
240,354
2400,35
2400340,1
24010,24
240180,1
240320,35
240380,1
240460,5
240600,3
240620,2
240660,1
240720,42
240760,9
240970,2
2411910,1
241240,6
241260,6
241320,1
241410,2
2415010,1
241540,13
241560,23
241600,19
241620,2
241640,10
241660,2
241680,1
241720,6
241910,13
241930,137
2420,15
24200,22
242050,68
242110,6
242130,1
2422090,1
2423320,1
24240,166
242530,2
2425410,1
242550,15
242570,1
242590,3
242640,17
242680,17
2426960,11
242700,79
242720,57
242760,569
2427700,1
242780,2
242800,4
242820,4
242840,7
242860,43
2428770,2
242880,8
242920,45
242940,1
242960,2
242980,1
2430,5
243040,2
2430740,1
243120,6
243160,7
2431660,3
2431880,1
243200,13
2432110,2
243280,3
243360,1
243450,13
243470,58
243780,5
243800,9
243870,73
243930,9
243950,9
243970,11
24400,2
244030,2
244050,3
2440510,4
244070,4
244090,7
2441270,1
244160,20
2441700,1
24420,3
244210,209
2442230,1
2443360,1
244410,2
244430,1
244450,43
244590,8
244630,14
244690,4
244710,8
244730,6
244770,7
244810,2
244850,114
244870,10
244890,4
244910,1
244930,64
2450,3
245050,4
245130,3
245150,1
245170,50
245280,5
245300,2
245370,3
245390,2
245450,1
245470,13
245490,7
2455060,1
245550,36
245620,42
245730,1
2458210,2
2458530,2
246070,1
246090,3
246110,2
246280,37
246300,2
246360,1
246400,1
246420,12
246580,3
246620,117
2466680,5
246680,1
24670,4
246700,6
246740,3
246760,3
246800,1
246840,4
246900,31
246960,5
246980,2
247000,24
247020,18
247080,37
247120,19
247140,1
24720,20
247240,5
247310,4
247370,4
24740,29
247430,9
2474940,1
2475420,3
247580,4
247660,5
247730,23
2477340,1
247770,1
2477950,2
24780,20
247830,4
2478970,1
24790,6
247910,15
2479290,1
247950,5
24800,14
24810,4
248170,1
248190,3
248290,2
248310,9
248330,8
248390,13
24840,12
248410,2
2484110,2
248470,4
248490,2
248530,9
2485460,2
248550,7
2485640,3
248570,94
24860,6
248610,34
248650,3
24870,7
248710,4
24880,1
248820,37
2488350,1
2488510,1
248860,4
248970,3
249050,42
249130,30
249190,2
24920,2
249230,11
249330,3
249360,1
249380,2
2495450,2
249590,7
24960,74
249610,3
249630,2
249650,10
249680,6
2497920,4
24980,18
249870,7
2499470,1
249990,13
2500,9
25000,10
250030,5
250050,7
2500750,2
25010,1
250110,2
250180,33
250260,8
250280,1
250320,21
250340,5
250380,4
250400,57
250420,13
250460,13
250500,1
250520,3
250560,2
250580,4
250600,15
2506160,3
250620,4
250640,1
250700,3
250740,1
250760,10
250900,113
251060,27
2510890,1
251110,5
251130,17
251150,11
2511500,2
251170,7
251210,1
251230,1
251270,3
251310,1
251370,2
251390,1
251410,1
251430,6
251450,1
251470,8
2515070,1
251510,1
2515240,2
251530,12
251570,279
251630,2
251670,6
251690,4
251710,1
251730,5
251770,1
251830,2
251850,2
251870,17
251890,4
251910,8
251950,15
251970,6
251990,7
252010,5
252030,2
252110,12
252130,9
252150,60
252170,7
252230,1
252250,1
2522520,1
252270,4
252290,2
252310,4
252330,26
252350,7
252370,1
252390,1
252410,13
252430,2
252450,1
252470,4
252490,516
252530,6
252550,5
252570,1
252610,7
252630,6
252670,5
252690,2
252710,2
252750,2
252770,2
252830,4
252850,22
252870,8
252890,1
252910,2
2529130,3
2529170,4
252950,412
252970,1
2529770,1
2529820,2
253030,20
2530670,1
253110,6
253130,1
253150,1
253190,2
253230,22
2532430,1
253250,6
2532550,14
253290,6
253330,4
253350,1
253370,2
253390,2
253410,1
253430,23
253470,5
253490,15
253510,3
253530,2
253570,2
253610,2
253630,2
2536490,1
253650,16
253690,1
253710,199
253750,1
253770,1
253790,1
253840,4
253860,10
253880,20
253900,46
253920,27
2539350,1
253940,21
253960,12
253980,58
2540,1
254000,9
254020,3
254040,2
254060,32
254080,25
254100,16
254200,2
254300,2
254320,6
254440,6
254460,2
2545,1
254650,1
2546690,1
254700,91
254880,2
254980,1
2550,1
255070,10
2551020,40
2551170,1
255220,27
255260,1
255280,15
255300,7
2553050,1
255320,12
255340,1
255370,6
2553870,1
255420,5
255480,5
255500,1
255520,33
2555320,1
255710,203
255870,5
2559270,1
25600,1
256030,1
256050,1
256190,16
256290,18
256330,4
256350,2
256370,7
256390,1
256410,3
256460,1
2567190,1
2569170,1
25700,1
257030,1
257050,2
257120,6
257170,2
257350,14
257400,12
257420,14
257510,28
2576030,1
257630,2
257690,1
257710,3
257730,10
257750,17
257770,1
257790,3
257830,6
257850,14
257890,13
257970,2
257990,9
25800,9
258010,3
258030,1
258050,10
258090,4
258160,22
258180,12
258200,6
258220,3
2582660,1
25830,1
258520,10
2586870,1
258700,17
258760,16
2588590,2
258880,5
258890,4
25890,11
258910,4
258950,3
258970,14
2589790,1
2590,3
25900,4
259020,7
259060,1
259080,111
25910,2
259130,4
259170,2
259280,3
259300,2
259320,21
259340,18
259360,19
259390,7
259410,1
259430,1
2594640,6
259470,5
2594920,2
259510,2
259530,4
259550,7
259570,1
259600,8
259620,2
259640,1
259680,10
259700,1
259740,6
259780,4
25980,1
259830,1
259870,1
259890,1
2599300,1
2600,11
26000,1
260130,2
260160,4
260190,3
260210,3
260230,25
260250,2
2602730,1
260330,1
260410,7
260430,12
260550,3
260570,2
260650,2
260730,1
260750,10
260770,5
260790,1
2610,1
261030,29
261110,39
261180,31
261430,18
261470,4
261490,6
261510,4
261530,6
261550,93
261570,41
261640,115
261680,2
261700,4
2617400,1
261760,13
261820,20
261940,1
261980,3
2620,7
262000,1
262060,97
262120,2
262150,11
2622000,8
262210,4
262240,3
262260,3
262280,30
262390,4
262410,104
262450,2
262470,4
2624740,1
262490,1
262590,1
262690,9
262770,2
262790,1
262810,1
262830,5
262850,2
262900,2
262920,2
262940,1
262960,1
2630,13
263020,1
263040,1
263060,35
263080,2
263200,1
263280,55
263300,17
263320,3
263360,2
263380,1
263400,1
263420,4
263440,1
263460,2
263480,1
263500,24
263520,2
2635340,1
263540,15
263560,3
263620,12
263640,1
2636420,1
263680,3
263700,3
263720,3
263740,6
263760,6
263820,1
263840,1
263860,6
263880,3
2639460,1
263960,2
263980,40
2640,5
264000,3
264060,1
264080,1
264120,13
264140,14
264160,1
264200,30
264220,1
264240,14
264260,1
264280,4
264300,4
264320,1
264340,2
264360,10
264380,14
264460,3
264520,1
264540,1
264560,2
264690,5
264710,119
2647230,1
264730,10
26500,8
265120,5
2651330,2
265170,5
265210,23
265300,44
265330,11
2653790,2
265380,6
265400,2
265550,38
265590,34
265610,3
265630,141
265650,1
265670,3
265690,3
265750,1
265770,3
265790,3
265810,1
265830,2
265870,1
265890,5
265930,102
265950,1
265970,1
266010,24
266050,2
266070,1
266090,1
266110,6
266130,4
266150,5
266210,8
266230,3
266250,2
266290,1
266310,9
266330,5
266390,1
266410,3
266430,12
266450,2
266490,1
266510,24
2666200,1
2667970,12
2668050,1
2668080,1
2668170,1
266840,33
266940,3
267060,4
2670630,13
2671970,4
267340,2
267360,1
2674810,6
267490,8
2675290,9
267530,14
267550,3
267600,4
267610,1
267670,3
267730,2
267750,1
267790,1
267900,2
267920,8
267940,4
267960,1
267980,15
26800,12
268050,43
268130,5
268200,1
268220,5
268240,9
268320,4
268340,1
268420,46
268500,71
268540,17
268650,8
2687190,3
268750,10
2687990,1
268810,3
268830,3
268850,40
268870,38
268910,96
268990,1
26900,8
269030,1
269050,1
269110,1
269150,1
269170,1
269190,2
269210,84
269250,7
269270,3
269290,1
269310,2
269330,4
269390,4
269430,1
269470,2
269490,5
269530,2
269610,1
269630,1
2696480,9
269650,2
269670,10
269690,1
269710,16
269730,1
269770,9
269790,11
269890,2
269910,3
269950,8
269990,1
2700,6
27000,1
270010,3
270050,3
270090,7
270130,2
270150,37
270170,2
270210,4
270310,1
270330,1
270370,16
270410,3
270450,10
270490,1
270510,2
270550,80
270570,8
270630,2
270750,3
270760,2
2707940,2
270810,2
270850,21
270880,103
270910,4
270950,1
2709940,1
271240,25
271260,1
271290,60
271500,7
271550,4
271570,20
271590,739
2716110,1
271640,11
271670,2
2717260,1
271730,1
271820,3
271860,13
271900,4
271920,3
2719290,1
271970,1
271990,1
2720,1
272060,16
272230,3
272270,2
272300,1
272330,2
272470,11
272510,19
272600,2
272620,1
272670,1
272860,12
272890,8
27300,1
273070,2
273110,204
273240,1
2732960,2
273350,185
2734310,2
273500,12
273550,2
273750,1
273760,2
273770,7
273820,1
273830,1
273840,1
273860,1
273940,4
2740180,1
274130,2
274170,68
274190,86
274230,2
274250,4
274270,4
274290,3
274310,13
274450,1
274500,10
274520,24
274560,25
2745710,1
274620,6
274880,2
274900,31
274940,62
274980,8
275060,1
275080,8
275100,11
275180,2
275200,5
275390,26
275470,10
275490,19
275510,9
275530,3
275610,2
275670,5
2756830,1
275830,1
275850,150
276220,1
276340,1
276730,1
276810,6
276890,3
277110,1
277270,1
277390,2
277430,12
277450,3
277460,3
277470,2
277490,4
277500,5
277510,4
277520,2
277590,10
277680,6
277870,3
277890,3
277930,1
277950,25
2780,2
27800,1
278080,13
278100,3
278360,84
278440,1
278460,14
278530,5
278550,1
278570,6
278590,2
278620,1
278640,4
278910,2
278930,3
278970,24
27900,1
279140,2
279160,1
27920,2
279260,3
279440,2
279480,1
279500,1
279520,1
279580,1
279640,11
279720,17
279740,1
279800,4
279900,1
279920,1
279990,3
280,34
2800,1
28000,27
280010,1
280040,1
280140,4
280160,23
280180,9
280200,1
280220,3
280320,1
280380,1
280460,1
28050,19
280500,1
280520,1
280560,1
280620,3
280640,10
280680,2
280720,1
280740,7
280790,133
280890,1
2808930,2
280910,2
280930,2
2810,1
281060,3
281130,1
281200,2
281220,6
281260,1
281350,1
281370,9
281410,1
281610,8
281640,5
281690,1
281750,12
281820,1
281860,4
281920,14
281940,6
281990,115
2820,5
282010,1
282030,1
282050,1
282070,120
282100,9
282140,28
282350,5
282400,5
282440,49
282530,4
282560,1
282590,3
282660,220
282680,1
282740,1
282760,5
282800,53
282880,4
282900,27
282960,1
283000,2
283020,2
283040,5
283060,4
283080,2
283180,3
283230,9
283270,1
283290,30
283310,1
283330,1
283370,2
283390,13
283410,2
283430,4
283450,1
283640,26
283660,6
283680,7
283820,1
283880,10
283940,1
283960,1
283980,1
284140,3
284160,78
284180,1
284200,1
284220,3
284240,3
284390,2
284410,2
284460,4
284710,7
284730,4
284750,4
284770,9
284790,5
284810,4
284830,6
284850,5
284870,5
284890,7
284910,1
284930,12
284950,18
284970,1
284990,9
285010,19
285050,8
285070,14
285090,8
285110,2
285130,7
285160,32
285190,24
285230,1
285310,5
285330,9
285380,1
285420,2
285440,1
285480,4
285500,4
285520,1
285580,9
285800,21
285820,6
285840,11
285900,114
285920,12
285960,1
285980,2
286000,8
286040,13
286080,8
286100,12
286120,6
286160,148
286200,1
286260,16
286320,3
286340,4
286360,11
286380,1
286500,4
286570,74
286660,2
286690,136
286750,1
286770,1
286810,6
286830,2
286880,1
286940,95
2870,5
