ID del juego,Repeticiones
234670,1
247730,1
22100,1
48700,1
45760,1
255420,1
313040,1
316010,1
241930,1
322170,1
218680,1
369200,1
439700,1
1785120,1
674750,1
1397920,1
1029550,1
226580,1
320300,1
280790,1
518150,1
705210,1
924140,1
893520,1
996470,1
1449850,1
1665460,1
1818750,1
33230,1
223750,1
261550,1
297000,1
302510,1
362300,1
511440,1
611790,1
368070,1
667530,1
582160,1
842180,1
515180,1
1136160,1
1332720,1
1431610,1
1433140,1
1692070,1
1888930,1
466910,1
871720,1
967050,1
1104450,1
1400520,1
17700,1
225840,1
349040,1
619910,1
632730,1
44350,1
242700,1
1943950,1
300,1
8400,1
4760,1
7940,1
320,1
12900,1
13210,1
18400,1
17330,1
17340,1
11280,1
2100,1
2130,1
13520,1
15130,1
26800,1
3590,1
35700,1
15520,1
24860,1
10180,1
10190,1
20540,1
40100,1
20820,1
49900,1
22600,1
62100,1
31280,1
41010,1
40800,1
38720,1
48950,1
29180,1
40700,1
93200,1
31410,1
37000,1
50510,1
9500,1
18700,1
38900,1
49600,1
58400,1
63700,1
80000,1
92800,1
22350,1
12840,1
49470,1
61100,1
26500,1
111800,1
41070,1
207650,1
41500,1
8930,1
223830,1
4920,1
210770,1
233250,1
214560,1
860950,1
207140,1
42910,1
221910,1
261180,1
264140,1
94400,1
281990,1
246620,1
282760,1
238460,1
237930,1
239430,1
312530,1
265890,1
8870,1
409710,1
383870,1
367580,1
391540,1
245170,1
440650,1
205230,1
204300,1
466560,1
397060,1
595280,1
271240,1
493900,1
1271140,1
1124300,1
630,1
17730,1
32430,1
32500,1
348710,1
1063730,1
1364390,1
1582620,1
495140,1
30,1
40,1
60,1
6030,1
10500,1
34030,1
90200,1
72200,1
65780,1
251950,1
261490,1
302670,1
314160,1
361670,1
214950,1
394360,1
909080,1
34330,1
1474700,1
1621560,1
1874880,1
1890860,1
224600,1
33250,1
285330,1
304030,1
681660,1
968970,1
15100,1
17450,1
47730,1
201870,1
263500,1
202090,1
260210,1
277590,1
222900,1
289650,1
311560,1
899770,1
1549250,1
2064650,1
20920,1
8980,1
729040,1
32800,1
49520,1
204360,1
200170,1
209870,1
239220,1
263540,1
368730,1
233840,1
247000,1
40950,1
302830,1
227700,1
273500,1
331360,1
332800,1
333880,1
250900,1
339280,1
373420,1
386940,1
397540,1
534500,1
562810,1
569480,1
212740,1
607200,1
306130,1
667890,1
435150,1
627270,1
844870,1
858820,1
356190,1
939960,1
978520,1
1022450,1
1029780,1
582010,1
1145360,1
1238860,1
1253920,1
1259420,1
1284210,1
1334590,1
1426210,1
1604030,1
1286680,1
67370,1
34870,1
248820,1
286570,1
271570,1
343360,1
400040,1
437920,1
508900,1
533300,1
537180,1
560380,1
562220,1
566160,1
575640,1
591420,1
610360,1
645090,1
654900,1
658560,1
670290,1
723780,1
757330,1
799070,1
204880,1
278360,1
1226470,1
812140,1
1377580,1
1252330,1
1815780,1
2096600,1
282440,1
40960,1
12200,1
32440,1
205100,1
242550,1
287700,1
344760,1
357190,1
460950,1
504230,1
553850,1
544750,1
35140,1
1222700,1
1233570,1
1285670,1
1313860,1
1190460,1
1506830,1
1811260,1
2252570,1
47410,1
262410,1
278970,1
217490,1
232890,1
337950,1
420290,1
16700,1
40970,1
454600,1
635260,1
1375740,1
1088150,1
602770,1
2140020,1
596350,1
593280,1
607260,1
615530,1
666220,1
878750,1
939850,1
1775270,1
1281930,1
312280,1
436150,1
788260,1
895970,1
327690,1
338810,1
625430,1
10700,1
409720,1
58610,1
48720,1
108800,1
4570,1
9450,1
56400,1
251060,1
238370,1
8500,1
577580,1
604540,1
610370,1
632470,1
700600,1
1043260,1
41100,1
1276660,1
1158310,1
719040,1
1434950,1
17550,1
15170,1
47870,1
271290,1
250400,1
209650,1
209660,1
355180,1
495890,1
453480,1
836620,1
461040,1
286160,1
477160,1
632300,1
654610,1
1131190,1
1139890,1
1071870,1
1599660,1
269210,1
2415010,1
10130,1
39510,1
65540,1
220440,1
203290,1
225080,1
286940,1
314280,1
324800,1
329430,1
329050,1
384180,1
456750,1
513650,1
631510,1
215280,1
774861,1
797430,1
834910,1
638970,1
921060,1
957660,1
927380,1
1096530,1
505230,1
1271710,1
1295920,1
1352330,1
1504740,1
1639990,1
1715980,1
2072640,1
6020,1
208580,1
32370,1
244850,1
22330,1
211820,1
307880,1
334230,1
383150,1
434570,1
545110,1
571740,1
638650,1
644560,1
1674470,1
2426960,1
527450,1
359840,1
40980,1
850190,1
962130,1
1418100,1
1677740,1
493540,1
2381590,1
1676840,1
2675290,1
346330,1
993090,1
1280770,1
12100,1
1682050,1
1057240,1
433340,1
979060,1
1408720,1
1545820,1
1868140,1
537800,1
2343650,1
1049800,1
219990,1
400170,1
688430,1
1325200,1
2071280,1
263980,1
296220,1
350640,1
734580,1
839930,1
351100,1
38700,1
104700,1
50300,1
200260,1
13140,1
107900,1
214420,1
209000,1
260750,1
260770,1
267490,1
273750,1
247770,1
258760,1
302060,1
299250,1
403980,1
299500,1
286690,1
6850,1
6900,1
203140,1
205930,1
247430,1
24010,1
324760,1
277950,1
342200,1
345890,1
345660,1
354290,1
359800,1
360150,1
355130,1
257400,1
352280,1
400250,1
313160,1
416670,1
422630,1
434110,1
435030,1
443580,1
449050,1
452710,1
502550,1
645630,1
3480,1
3483,1
246900,1
236850,1
263760,1
213670,1
337320,1
387990,1
388090,1
427730,1
471710,1
555160,1
604240,1
738060,1
799960,1
897450,1
1100260,1
203770,1
1206560,1
1216320,1
1343400,1
1557740,1
1485080,1
1922560,1
1294660,1
204100,1
235460,1
203730,1
301860,1
389270,1
403040,1
420740,1
448780,1
714210,1
805940,1
1044450,1
1140440,1
1184160,1
1198730,1
415660,1
324810,1
206500,1
261430,1
326460,1
345220,1
285920,1
382310,1
383120,1
298630,1
388060,1
410900,1
623990,1
454120,1
355790,1
585420,1
599140,1
609320,1
632360,1
601430,1
704270,1
708420,1
742420,1
861540,1
872670,1
905370,1
920210,1
1063420,1
1128000,1
322500,1
1364960,1
1504150,1
1570010,1
979690,1
1624540,1
1549970,1
1672970,1
1774580,1
1789480,1
1944240,1
1948280,1
1988550,1
2214080,1
2221490,1
1712840,1
2428770,1
2696480,1
331670,1
356520,1
505460,1
509980,1
113020,1
1005300,1
976730,1
1562430,1
239820,1
311690,1
331440,1
257510,1
598980,1
606150,1
629760,1
692890,1
751780,1
757320,1
799600,1
1147560,1
1210320,1
1229380,1
1229490,1
1282730,1
1321440,1
1343370,1
1382330,1
1388770,1
1454400,1
1468260,1
1476970,1
1488100,1
1533420,1
1621690,1
1384160,1
1687950,1
1734320,1
1446780,1
1785150,1
1869590,1
1902490,1
1939160,1
1942280,1
1927780,1
1973530,1
1284190,1
1999360,1
1313140,1
1971650,1
2171440,1
2212330,1
820520,1
206210,1
213650,1
766570,1
658570,1
787860,1
953580,1
619080,1
802240,1
21100,1
348820,1
393420,1
1048540,1
1248130,1
1817070,1
1817190,1
2000950,1
1089350,1
1225330,1
235340,1
2250040,1
17520,1
300040,1
436520,1
591740,1
1301210,1
391460,1
414530,1
771060,1
895670,1
918570,1
1436900,1
33600,1
233720,1
214770,1
250460,1
253410,1
258890,1
1308380,1
31290,1
218640,1
222980,1
226700,1
109400,1
255280,1
219830,1
209170,1
245490,1
221380,1
360380,1
289950,1
292730,1
393100,1
682990,1
686810,1
859570,1
915810,1
1101360,1
1137460,1
1149620,1
1239080,1
1330460,1
1426440,1
1142710,1
1570330,1
1599600,1
1766060,1
1766740,1
924970,1
1273400,1
1677280,1
4230,1
230650,1
265550,1
17570,1
282070,1
346120,1
356370,1
391780,1
417860,1
420880,1
446150,1
485610,1
496460,1
508440,1
514920,1
517630,1
592600,1
636480,1
649900,1
688420,1
624090,1
624120,1
594570,1
703060,1
736590,1
759530,1
950100,1
1030840,1
325610,1
1255630,1
1259970,1
1287260,1
1290260,1
1263850,1
1482620,1
1824220,1
8230,1
243870,1
296300,1
243470,1
349500,1
244930,1
323580,1
233130,1
255520,1
973760,1
308600,1
766370,1
1202900,1
1284410,1
351510,1
927350,1
380,1
420,1
65800,1
113420,1
39120,1
241640,1
216250,1
91310,1
238590,1
316390,1
383180,1
441870,1
524900,1
374040,1
653120,1
671510,1
677120,1
840720,1
963690,1
1056960,1
1077410,1
617290,1
1169040,1
678960,1
1239690,1
601150,1
261820,1
212480,1
282800,1
687850,1
1218740,1
17480,1
42680,1
2500,1
15370,1
22230,1
200710,1
211420,1
50650,1
220820,1
48220,1
226720,1
389300,1
415270,1
321960,1
257420,1
268420,1
315640,1
28000,1
372000,1
385760,1
519140,1
874240,1
1025600,1
1183940,1
707010,1
240320,1
250420,1
270370,1
291210,1
293260,1
293540,1
215080,1
317780,1
329790,1
349480,1
356130,1
362070,1
385770,1
386010,1
438140,1
478980,1
491950,1
562010,1
606140,1
630100,1
714070,1
368230,1
984110,1
992490,1
879160,1
1049590,1
1325860,1
1478220,1
1583720,1
1671200,1
1913730,1
1974050,1
2087030,1
2197910,1
249050,1
39500,1
950670,1
35720,1
38830,1
221430,1
251690,1
268910,1
290730,1
298260,1
238090,1
335300,1
356570,1
394310,1
434730,1
435530,1
539470,1
578310,1
447820,1
658850,1
706990,1
722960,1
379430,1
1002300,1
1220140,1
1227280,1
233860,1
218230,1
232910,1
361420,1
429180,1
518030,1
969680,1
220200,1
256370,1
294160,1
351490,1
400740,1
434420,1
507010,1
585690,1
589590,1
615610,1
636150,1
673750,1
1258080,1
1997040,1
6420,1
4700,1
205610,1
107400,1
273550,1
214730,1
225420,1
367540,1
287980,1
245620,1
400750,1
503450,1
557780,1
603850,1
690830,1
797400,1
7000,1
398710,1
755800,1
943380,1
1237950,1
2206560,1
466940,1
814480,1
1104390,1
1279610,1
1366290,1
489630,1
47890,1
234710,1
266840,1
304430,1
38400,1
38410,1
442120,1
459220,1
845070,1
673880,1
451130,1
34900,1
24780,1
265770,1
65790,1
233450,1
220260,1
244160,1
336510,1
362620,1
367450,1
402710,1
310380,1
505040,1
510050,1
606800,1
619150,1
767560,1
1062520,1
1138850,1
1359090,1
2098350,1
292120,1
315880,1
364360,1
503300,1
252850,1
8000,1
21000,1
217750,1
238010,1
509560,1
337000,1
521450,1
591960,1
622650,1
773330,1
96000,1
1105420,1
382850,1
2195250,1
2555320,1
341800,1
569800,1
1881700,1
1537830,1
457330,1
506500,1
2200,1
2350,1
3020,1
8140,1
41000,1
6120,1
46480,1
102840,1
252630,1
253230,1
277890,1
301980,1
272510,1
345820,1
348550,1
354140,1
222420,1
222440,1
222940,1
366260,1
388750,1
250180,1
312610,1
366250,1
408000,1
416590,1
339340,1
434050,1
437000,1
444940,1
460790,1
488860,1
502280,1
502800,1
506610,1
511680,1
541230,1
571720,1
586140,1
726360,1
731490,1
747660,1
748360,1
756530,1
571260,1
844850,1
887450,1
914690,1
922500,1
927890,1
985830,1
1004240,1
1010750,1
893180,1
794580,1
838380,1
981770,1
1111030,1
1117090,1
1133770,1
1144250,1
1146950,1
1154110,1
1159640,1
1168170,1
702890,1
1190110,1
1191630,1
1192610,1
1202690,1
1205960,1
1208260,1
1058450,1
1236400,1
1249780,1
1270930,1
1327080,1
1342260,1
1350650,1
1359650,1
1366810,1
1367300,1
1369630,1
1372280,1
1390740,1
1458390,1
1484720,1
1505620,1
1515230,1
1546860,1
1609160,1
1626640,1
1702830,1
1735420,1
1748620,1
1770460,1
1812070,1
1836860,1
1090630,1
1849000,1
1867280,1
1874720,1
1498570,1
1960920,1
1968840,1
1985610,1
2097880,1
2171840,1
2194810,1
2215260,1
2050650,1
1546990,1
1547000,1
2283460,1
2287650,1
1364780,1
482400,1
2298590,1
2458210,1
1490890,1
1020790,1
1971870,1
349720,1
582550,1
674400,1
1287290,1
236430,1
447940,1
484950,1
1486350,1
43160,1
338340,1
550470,1
558230,1
1041320,1
2466680,1
205950,1
329070,1
347720,1
410110,1
622220,1
746920,1
765410,1
785890,1
1092710,1
1092720,1
1101260,1
536990,1
1275350,1
1291340,1
2231380,1
2313250,1
394690,1
406150,1
407250,1
527440,1
541180,1
612880,1
665360,1
688500,1
721310,1
790790,1
1190340,1
1158940,1
596240,1
1170970,1
647830,1
50,1
416290,1
536040,1
743640,1
339000,1
715510,1
805870,1
850050,1
853210,1
1366800,1
1549180,1
383270,1
253490,1
1934780,1
212160,1
261030,1
482920,1
536220,1
623920,1
1360000,1
256290,1
394510,1
447530,1
644930,1
716710,1
776490,1
828070,1
570940,1
851100,1
583950,1
998930,1
1060670,1
1061090,1
1122050,1
1149660,1
1227890,1
1329410,1
1584090,1
1786790,1
1888160,1
881020,1
7520,1
215930,1
245550,1
254060,1
247120,1
252150,1
283880,1
287260,1
312840,1
313340,1
367520,1
397720,1
443810,1
448510,1
467090,1
467380,1
468800,1
475550,1
513450,1
577670,1
644570,1
648390,1
668630,1
699480,1
702810,1
15700,1
757300,1
319830,1
788770,1
816350,1
239200,1
513780,1
827900,1
439190,1
209080,1
608800,1
391720,1
63500,1
365450,1
769920,1
696370,1
939400,1
510840,1
638070,1
395170,1
994280,1
826600,1
285800,1
343710,1
266310,1
370910,1
780800,1
684680,1
384190,1
1483870,1
1969870,1
258700,1
329020,1
765710,1
794600,1
859580,1
24740,1
7510,1
11390,1
253900,1
258050,1
283660,1
285580,1
63380,1
238890,1
1252780,1
1668080,1
376210,1
476600,1
476620,1
907650,1
365720,1
389570,1
438680,1
3830,1
12150,1
11250,1
29800,1
22200,1
24980,1
33650,1
39800,1
70100,1
63800,1
38600,1
70110,1
72400,1
35130,1
91900,1
91600,1
63000,1
95500,1
91200,1
19680,1
107310,1
96100,1
33460,1
107100,1
111400,1
57690,1
43190,1
98100,1
98200,1
9200,1
110400,1
1510,1
57400,1
201570,1
33180,1
33130,1
48900,1
203810,1
2400,1
207170,1
202730,1
94300,1
202750,1
204180,1
110800,1
206440,1
200350,1
220860,1
217690,1
223730,1
209190,1
223510,1
224960,1
224980,1
225000,1
225320,1
227580,1
219200,1
207230,1
204240,1
227220,1
233510,1
233530,1
232950,1
224220,1
227480,1
234290,1
228300,1
233270,1
215690,1
237570,1
226740,1
243120,1
243280,1
204530,1
239450,1
244870,1
201420,1
234390,1
247020,1
231040,1
248390,1
248530,1
232430,1
250030,1
96300,1
251990,1
252670,1
253110,1
253290,1
253330,1
253650,1
241540,1
209160,1
257830,1
257890,1
257990,1
251170,1
258950,1
259600,1
259740,1
259780,1
217100,1
261530,1
261680,1
261700,1
105450,1
262830,1
264300,1
264460,1
265330,1
265380,1
266010,1
266210,1
266330,1
226840,1
267920,1
267980,1
269490,1
269790,1
271860,1
274900,1
275470,1
275490,1
276220,1
277510,1
277680,1
278640,1
279260,1
279800,1
280520,1
281940,1
282880,1
283390,1
284710,1
284770,1
284850,1
284870,1
284890,1
284950,1
285010,1
285130,1
286320,1
286340,1
286360,1
287120,1
287140,1
288880,1
289090,1
290080,1
291710,1
292380,1
292570,1
292620,1
292630,1
293180,1
293900,1
294140,1
294230,1
295690,1
295790,1
295930,1
296870,1
297020,1
35450,1
236830,1
299720,1
301150,1
301480,1
301750,1
302690,1
303390,1
95400,1
303790,1
306410,1
307050,1
307070,1
307130,1
307170,1
307230,1
300300,1
310070,1
311680,1
313020,1
289400,1
313650,1
314250,1
314450,1
314460,1
315060,1
248470,1
315920,1
265300,1
317250,1
318430,1
318480,1
318600,1
307340,1
307350,1
319180,1
319550,1
321260,1
321870,1
290530,1
252310,1
214490,1
324080,1
275080,1
277500,1
327090,1
327410,1
327860,1
328430,1
328780,1
329380,1
329690,1
329830,1
330350,1
268050,1
328600,1
331510,1
331610,1
289690,1
331790,1
332500,1
332790,1
219910,1
241910,1
255320,1
268540,1
334560,1
335430,1
335790,1
336380,1
338710,1
338980,1
339800,1
340070,1
340300,1
340310,1
341090,1
341160,1
341550,1
342580,1
343560,1
343780,1
344910,1
345280,1
346040,1
333950,1
347430,1
347510,1
347610,1
347560,1
349550,1
351470,1
352950,1
326180,1
326190,1
355430,1
355520,1
351640,1
357280,1
360590,1
360640,1
360650,1
361190,1
362090,1
248610,1
363490,1
363610,1
364270,1
364930,1
104200,1
341500,1
369040,1
369580,1
369640,1
370510,1
371000,1
371420,1
371710,1
372210,1
361800,1
373080,1
375460,1
375510,1
377290,1
379290,1
381170,1
382180,1
383330,1
383580,1
383720,1
385070,1
385080,1
385150,1
386590,1
352460,1
391340,1
391740,1
391420,1
395760,1
395930,1
275100,1
396790,1
397770,1
397500,1
399430,1
403900,1
404810,1
405610,1
406080,1
407290,1
411560,1
412940,1
416080,1
416310,1
416320,1
416610,1
418440,1
418950,1
423770,1
428630,1
433170,1
452060,1
462960,1
463210,1
31250,1
487120,1
487180,1
487220,1
492270,1
498330,1
500580,1
508170,1
519190,1
529180,1
536420,1
469820,1
546400,1
529760,1
555220,1
565720,1
567280,1
568570,1
575920,1
595440,1
603260,1
603750,1
503350,1
710780,1
715560,1
745740,1
776960,1
666140,1
806140,1
818730,1
828960,1
895400,1
933820,1
555440,1
752590,1
1161270,1
760620,1
1377380,1
1587560,1
1702010,1
13500,1
13530,1
33320,1
218470,1
399810,1
418030,1
11190,1
557340,1
975680,1
1081560,1
1238060,1
433950,1
1695840,1
21680,1
33340,1
200940,1
65300,1
209330,1
228320,1
208140,1
220740,1
220460,1
207040,1
388410,1
462780,1
219890,1
223810,1
264380,1
228260,1
233980,1
236090,1
243160,1
243950,1
218820,1
248310,1
249650,1
250320,1
250760,1
251130,1
251470,1
251870,1
252750,1
224860,1
247660,1
242050,1
258910,1
260230,1
261110,1
261570,1
258090,1
262390,1
263880,1
264690,1
267340,1
25890,1
239160,1
235210,1
282900,1
283640,1
284220,1
285980,1
286120,1
286260,1
286380,1
201810,1
294370,1
294810,1
294860,1
296490,1
300380,1
292140,1
305380,1
310360,1
311340,1
312720,1
313740,1
314830,1
255070,1
315810,1
316790,1
229810,1
322290,1
258520,1
400430,1
323320,1
258970,1
221540,1
312860,1
305050,1
289130,1
329440,1
329490,1
330830,1
214610,1
333220,1
234630,1
333600,1
333980,1
334300,1
339400,1
304650,1
242680,1
340770,1
341510,1
347620,1
347830,1
353270,1
354160,1
355050,1
350080,1
345180,1
359310,1
359870,1
236450,1
360740,1
362660,1
369990,1
351710,1
269670,1
373930,1
247080,1
380690,1
385800,1
290340,1
387290,1
387340,1
340170,1
292910,1
310490,1
404540,1
351970,1
412830,1
420270,1
368500,1
421060,1
422810,1
434650,1
264240,1
372360,1
449220,1
455400,1
485510,1
445310,1
512900,1
524580,1
460920,1
429660,1
614570,1
427290,1
714020,1
607890,1
626690,1
774511,1
632350,1
838350,1
840260,1
809890,1
934780,1
960690,1
738540,1
1057090,1
1097420,1
1097430,1
1162520,1
960170,1
1262240,1
1282940,1
1468810,1
1787090,1
115320,1
217980,1
241600,1
967130,1
588440,1
92,1
359320,1
1456200,1
297130,1
421670,1
438480,1
